Sl,Country,Population,Yearly Change,Net Change,Density,Land Area,Migrants,Fert. Rate,Median Age,Urban Population,World Share,﻿#,GDP,GDP (Full Value),GDP Growth,GDP per Capita
300,Ireland,"5,308,039",1.01%,"53,022",77,"68,890","35,417",1.6,39,62.1%,0.064%,100,$708.77 billion,"$708,771,000,000",9.1%,"$129,132"
36,Afghanistan,"4,38,44,111",2.81%,"11,96,619",67,"6,52,860","−74,404",4.66,17.3,26.70%,0.53%,137,$18.08 billion,"$18,080,000,000",1.70%,$417
144,Albania,"27,71,508",−0.73%,"−20,257",101,"27,400","−24,230",1.33,37.3,70.30%,0.03%,115,$27.08 billion,"$27,084,000,000",4%,"$9,948"
33,Algeria,"4,74,35,312",1.33%,"6,21,004",20,"23,81,740","−27,531",2.67,28.6,74.40%,0.58%,52,$269.14 billion,"$269,140,000,000",3.70%,"$5,772"
210,American Samoa,"46,029",−1.57%,−736,230,200,"−1,051",2.25,29,,0.00%,205,"$871 million (WB, 2022)","$871,000,000",1.74%,"$18,017"
202,Andorra,"82,904",1.18%,966,176,470,843,1.1,43.9,82.30%,0.00%,177,$4.04 billion,"$4,038,000,000",3.40%,"$46,359"
39,Angola,"3,90,40,039",3.05%,"11,54,190",31,"12,46,700","−3,524",4.95,16.6,68.80%,0.47%,69,$115.21 billion,"$115,214,000,000",4.40%,"$3,034"
221,Anguilla,"14,728",0.89%,130,164,90,70,1.35,38.7,,0.00%,211,"$415.74 million (UN, 2023)","$415,735,284",2.47%,"$28,850"
199,Antigua and Barbuda,"94,209",0.47%,437,214,440,12,1.58,36.3,28.50%,0.00%,189,$2.21 billion,"$2,208,000,000",3.70%,"$21,326"
35,Argentina,"4,58,51,378",0.34%,"1,55,219",17,"27,36,690","2,859",1.5,32.9,96%,0.56%,24,$637.23 billion,"$637,234,000,000",−1.3%,"$13,523"
140,Armenia,"29,52,365",−0.72%,"−21,475",104,"28,470","−29,013",1.71,36.6,63.80%,0.04%,117,$25.95 billion,"$25,955,000,000",5.90%,"$8,330"
196,Aruba,"1,08,147",0.07%,81,601,180,111,1.6,41.5,44.70%,0.00%,176,$4.19 billion,"$4,192,000,000",6.80%,"$38,414"
55,Australia,"2,69,74,026",0.98%,"2,60,821",4,"76,82,300","1,37,109",1.64,38.3,86.50%,0.33%,14,$1.8 trillion,"$1,795,492,000,000",1%,"$65,529"
99,Austria,"91,13,574",−0.08%,"−7,239",111,"82,409","11,254",1.33,43.6,58.60%,0.11%,31,$523.96 billion,"$523,956,000,000",−1%,"$57,208"
94,Azerbaijan,"1,03,97,713",0.59%,"61,136",126,"82,658","8,731",1.67,33.6,58.70%,0.13%,87,$74.32 billion,"$74,316,000,000",4.10%,"$7,251"
177,Bahamas,"4,03,033",0.44%,"1,750",40,"10,010",935,1.36,35.3,88.40%,0.00%,143,$15.83 billion,"$15,833,000,000",3.40%,"$38,792"
153,Bahrain,"16,43,332",2.26%,"36,283","2,162",760,"18,128",1.78,33.4,,0.02%,98,$47.11 billion,"$47,110,000,000",2.60%,"$29,654"
8,Bangladesh,"17,56,86,899",1.22%,"21,24,535","1,350","1,30,170","−402,100",2.11,26,42.60%,2.13%,35,$450.46 billion,"$450,461,000,000",4.20%,"$2,619"
185,Barbados,"2,82,623",0.06%,156,657,430,−87,1.71,39.4,32.50%,0.00%,163,$7.17 billion,"$7,169,000,000",4%,"$24,648"
100,Belarus,"89,97,603",−0.65%,"−59,093",44,"2,02,910","−3,020",1.23,41.3,84.40%,0.11%,85,$76.21 billion,"$76,208,000,000",4%,"$8,345"
83,Belgium,"1,17,58,603",0.17%,"19,840",388,"30,280","31,989",1.39,41.9,98.80%,0.14%,23,$664.37 billion,"$664,365,000,000",1%,"$56,221"
176,Belize,"4,22,924",1.40%,"5,852",19,"22,810",360,2.01,26.9,48.60%,0.01%,181,$3.2 billion,"$3,204,000,000",3.50%,"$7,796"
